[1.080s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_description -- -j16 -l16
[1.375s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_description -- -j16 -l16
[1.377s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_description
[1.411s] -- Install configuration: ""
[1.411s] -- Execute custom install script
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_lidar_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_down_wheel_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_base_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_camera_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link1.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link2.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/3d_camera_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_lidar_link.stl
[1.411s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_base_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_camera_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_down_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/left_up_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_base_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_camera_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link1.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/pt_link2.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_down_wheel_link.stl
[1.412s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/right_up_wheel_link.stl
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/urdf/rasp_rover.urdf
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/urdf/ugv_beast.urdf
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/urdf/ugv_rover.urdf
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/rviz/view_description.rviz
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ament_index/resource_index/package_run_dependencies/ugv_description
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ament_index/resource_index/parent_prefix_path/ugv_description
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.sh
[1.413s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/environment/ament_prefix_path.dsv
