[1.503s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_description -- -j16 -l16
[1.708s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_description -- -j16 -l16
[1.713s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_description
[1.795s] -- Install configuration: ""
[1.795s] -- Execute custom install script
[1.795s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/launch/display.launch.py
[1.795s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_lidar_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/base_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_down_wheel_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/left_up_wheel_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_base_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_camera_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link1.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/pt_link2.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_down_wheel_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/rasp_rover/right_up_wheel_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/3d_camera_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_lidar_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/base_link.stl
[1.796s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_down_wheel_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/left_up_wheel_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_base_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_camera_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link1.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/pt_link2.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_down_wheel_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_beast/right_up_wheel_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/3d_camera_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_lidar_link.stl
[1.797s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_description/share/ugv_description/meshes/ugv_rover/base_link.stl
