[0.177s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.089s] Invoked command in '/home/chotaehyun/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/ugv_nav -- -j16 -l16
[1.091s] Invoking command in '/home/chotaehyun/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/ugv_nav
[1.142s] -- Install configuration: ""
[1.142s] -- Execute custom install script
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/bringup_launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav.launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/bringup_launch_cartographer.launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/cartographer_localization.launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/localization_launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_bringup/nav2_bringup.launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/nav_rtabmap.launch.py
[1.142s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/rtabmap_localization_launch.py
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/launch/slam_nav.launch.py
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_dwa.yaml
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/amcl_teb.yaml
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_dwa.yaml
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/emcl_teb.yaml
[1.143s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_dwa.yaml
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/rtabmap_teb.yaml
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/param/slam_nav.yaml
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pbstream
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.pgm
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map.yaml
[1.144s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/maps/map_server_params.yaml
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_2d.rviz
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/rviz/view_nav_3d.rviz
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/package_run_dependencies/ugv_nav
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/parent_prefix_path/ugv_nav
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.sh
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[1.145s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[1.147s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[1.148s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
