[0.076s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.273s] Invoked command in '/home/chotaehyun/ugv_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/chotaehyun/ugv_ws/build/vizanti_server -- -j16 -l16
[0.276s] Invoking command in '/home/chotaehyun/ugv_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/chotaehyun/ugv_ws/install/vizanti_msgs:/home/chotaehyun/ugv_ws/install/vizanti:/home/chotaehyun/ugv_ws/install/vizanti_server:/home/chotaehyun/ugv_ws/install/vizanti_demos:/home/chotaehyun/ugv_ws/install/vizanti_cpp:/home/chotaehyun/ugv_ws/install/ugv_slam:/home/chotaehyun/ugv_ws/install/ugv_nav:/home/chotaehyun/ugv_ws/install/ugv_interface:/home/chotaehyun/ugv_ws/install/ugv_gazebo:/home/chotaehyun/ugv_ws/install/ugv_description:/home/chotaehyun/ugv_ws/install/ugv_base_node:/home/chotaehyun/ugv_ws/install/teb_local_planner:/home/chotaehyun/ugv_ws/install/teb_msgs:/home/chotaehyun/ugv_ws/install/slam_gmapping:/home/chotaehyun/ugv_ws/install/robot_pose_publisher:/home/chotaehyun/ugv_ws/install/rf2o_laser_odometry:/home/chotaehyun/ugv_ws/install/openslam_gmapping:/home/chotaehyun/ugv_ws/install/ldlidar:/home/chotaehyun/ugv_ws/install/explore_lite:/home/chotaehyun/ugv_ws/install/emcl2:/home/chotaehyun/ugv_ws/install/costmap_converter:/home/chotaehyun/ugv_ws/install/costmap_converter_msgs:/home/chotaehyun/ugv_ws/install/cartographer:/home/chotaehyun/ugv_ws/install/apriltag_ros:/home/chotaehyun/ugv_ws/install/apriltag_msgs:/home/chotaehyun/ugv_ws/install/apriltag:/home/chotaehyun/ugv_ws/install/ugv_web_app:/home/chotaehyun/ugv_ws/install/ugv_vision:/home/chotaehyun/ugv_ws/install/ugv_tools:/home/chotaehyun/ugv_ws/install/ugv_chat_ai:/home/chotaehyun/ugv_ws/install/ugv_bringup:/home/chotaehyun/ugv_ws/install/my_waver_app:/home/chotaehyun/ros2_ws/install/vehicle_control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chotaehyun/ugv_ws/build/vizanti_server
[0.308s] -- Install configuration: ""
[0.309s] -- Execute custom install script
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[0.310s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[0.311s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[0.312s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[0.313s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[0.314s] -- Up-to-date symlink: /home/chotaehyun/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
